description,category
pizza delivery,Dining Out
burger meal,Dining Out
noodles order,Dining Out
thali restaurant,Dining Out
ice cream parlour,Dining Out
bakery purchase,Dining Out
coffee shop,Dining Out
tea snacks,Dining Out
fast food,Dining Out
house EMI,Housing (Rent/Mortgage)
housing society,Housing (Rent/Mortgage)
apartment maintenance,Housing (Rent/Mortgage)
flat maintenance,Housing (Rent/Mortgage)
building charges,Housing (Rent/Mortgage)
water tank charges,Housing (Rent/Mortgage)
security deposit,Housing (Rent/Mortgage)
rental agreement,Housing (Rent/Mortgage)
owner payment,Housing (Rent/Mortgage)
co-living rent,Housing (Rent/Mortgage)
auto fare,Transportation
cab fare,Transportation
rickshaw fare,Transportation
taxi charge,Transportation
local bus,Transportation
city bus pass,Transportation
metro travel,Transportation
train commute,Transportation
bike fuel,Transportation
car fuel,Transportation
highway toll,Transportation
vehicle service,Transportation
tyre puncture,Transportation
driving school,Transportation
parking charges,Transportation
electricity recharge,Utilities
power bill,Utilities
gas bill,Utilities
water charges,Utilities
broadband bill,Utilities
WiFi bill,Utilities
landline bill,Utilities
mobile bill,Utilities
internet pack,Utilities
prepaid recharge,Utilities
DTH monthly,Utilities
set top box,Utilities
OTT bundle,Utilities
piped gas,Utilities
sewage charges,Utilities
hospital charges,Health Care
medical bill,Health Care
pharmacy bill,Health Care
health checkup,Health Care
OPD visit,Health Care
IPD admission,Health Care
surgery expense,Health Care
ambulance charges,Health Care
mental health therapy,Health Care
dietitian consultation,Health Care
lab report,Health Care
X-ray scan,Health Care
MRI charges,Health Care
ayurvedic treatment,Health Care
homeopathy,Health Care
cinema tickets,Entertainment
OTT subscription,Entertainment
music streaming,Entertainment
podcast app,Entertainment
gaming app,Entertainment
board games,Entertainment
sports ticket,Entertainment
gym class,Entertainment
dance class,Entertainment
comedy show,Entertainment
web series binge,Entertainment
travel tour,Entertainment
holiday package,Entertainment
weekend trip,Entertainment
theme park,Entertainment
Amazon fashion,Shopping
Flipkart electronics,Shopping
Meesho clothes,Shopping
lifestyle store,Shopping
shoes purchase,Shopping
bag purchase,Shopping
watch purchase,Shopping
sunglasses,Shopping
perfume deodorant,Shopping
cosmetics makeup,Shopping
skincare product,Shopping
home furnishing,Shopping
curtains bedsheet,Shopping
utensils cookware,Shopping
mobile accessories,Shopping
school fee,Education
college admission,Education
semester fee,Education
university tuition,Education
test prep,Education
competitive exam,Education
IIT coaching,Education
NEET preparation,Education
MBA course,Education
language class,Education
art class,Education
music lesson,Education
drawing class,Education
cricket coaching,Education
swimming class,Education
mutual fund SIP,Savings
gold savings,Savings
sukanya samridhi,Savings
savings account,Savings
recurring deposit,Savings
fixed deposit,Savings
provident fund,Savings
gratuity,Savings
NSC investment,Savings
post office savings,Savings
vehicle insurance,Insurance
home insurance,Insurance
travel insurance,Insurance
term plan,Insurance
endowment plan,Insurance
ULIP premium,Insurance
accident cover,Insurance
fire insurance,Insurance
crop insurance,Insurance
marine insurance,Insurance
